,dob,workclass,occupation
2995,1978,withpay,craftrepair
10002,1978,withpay,sales
4931,1978,withpay,execmanagerial
13218,1978,withpay,admclerical
27167,1978,withpay,execmanagerial
5323,1978,withpay,profspecialty
17030,1978,withpay,execmanagerial
28490,1978,withpay,sales
22649,1978,withpay,transportmoving
18564,1978,withpay,execmanagerial
31906,1978,withpay,profspecialty
31140,1978,withpay,execmanagerial
3172,1978,withpay,transportmoving
28749,1978,withpay,execmanagerial
20607,1978,withpay,profspecialty
22013,1978,withpay,farmingfishing
4050,1978,withpay,admclerical
5682,1978,withpay,otherservice
26396,1978,withpay,craftrepair
32221,1978,withpay,machineopinspct
426,1978,withpay,machineopinspct
27904,1972,withpay,admclerical
28311,1972,withpay,otherservice
23786,1972,withpay,profspecialty
17648,1972,withpay,protectiveserv
444,1972,withpay,sales
4753,1972,withpay,profspecialty
14747,1972,withpay,machineopinspct
15660,1972,withpay,execmanagerial
25095,1972,withpay,farmingfishing
1843,1972,withpay,execmanagerial
24048,1972,withpay,protectiveserv
1564,1972,withpay,profspecialty
15306,1972,withpay,execmanagerial
23505,1972,withpay,execmanagerial
24672,1972,withpay,admclerical
25168,1972,withpay,craftrepair
14099,1972,withpay,craftrepair
30060,1991,withpay,transportmoving
7563,1991,withpay,sales
28024,1991,withpay,sales
27928,1991,withpay,techsupport
19244,1991,withpay,admclerical
24785,1991,withpay,execmanagerial
4797,1991,withpay,techsupport
23453,1991,withpay,otherservice
22778,1991,withpay,machineopinspct
18468,1991,withpay,profspecialty
19197,1991,withpay,profspecialty
12857,1991,withpay,craftrepair
8114,1991,withpay,sales
18342,1991,withpay,sales
9057,1991,withpay,transportmoving
7310,1991,withpay,otherservice
22535,1991,withpay,execmanagerial
26793,1991,withpay,admclerical
5318,1991,withpay,admclerical
28230,1991,withpay,execmanagerial
10486,1991,withpay,admclerical
13823,1991,withpay,craftrepair
20804,1991,withpay,craftrepair
28875,1991,withpay,machineopinspct
7039,1991,withpay,handlerscleaners
27503,1991,withpay,profspecialty
4820,1963,withpay,execmanagerial
21973,1963,withpay,admclerical
26449,1963,withpay,craftrepair
8845,1963,withpay,otherservice
2621,1963,withpay,sales
31499,1963,withpay,sales
4667,1963,withpay,otherservice
32525,1963,withpay,sales
15561,1963,withpay,handlerscleaners
28260,1963,withpay,sales
19820,1963,withpay,admclerical
31912,1963,withpay,admclerical
32279,1963,withpay,farmingfishing
31871,1963,withpay,otherservice
16750,1981,withpay,machineopinspct
31313,1981,withpay,profspecialty
31839,1981,withpay,machineopinspct
3168,1981,withpay,craftrepair
7341,1981,withpay,techsupport
1341,1981,withpay,execmanagerial
27562,1981,withpay,craftrepair
11564,1981,withpay,craftrepair
22458,1981,withpay,handlerscleaners
12642,1981,withpay,transportmoving
4961,1981,withpay,otherservice
24983,1981,withpay,profspecialty
2814,1981,withpay,admclerical
21102,1981,withpay,craftrepair
23296,1981,withpay,craftrepair
32005,1981,withpay,profspecialty
30384,1981,withpay,execmanagerial
17989,1976,withpay,profspecialty
11132,1976,withpay,execmanagerial
17962,1976,withpay,profspecialty
27302,1976,withpay,admclerical
29084,1976,withpay,execmanagerial
3570,1976,withpay,admclerical
2095,1976,withpay,execmanagerial
2048,1976,withpay,sales
21918,1976,withpay,farmingfishing
28869,1976,withpay,execmanagerial
1339,1976,withpay,profspecialty
16188,1976,withpay,execmanagerial
13206,1976,withpay,machineopinspct
16120,1976,withpay,admclerical
9970,1976,withpay,profspecialty
31603,1976,withpay,otherservice
2250,1976,withpay,profspecialty
32161,1976,withpay,craftrepair
27424,1976,withpay,profspecialty
30122,1976,withpay,profspecialty
2497,1976,withpay,execmanagerial
2023,1976,withpay,sales
6936,1976,withpay,farmingfishing
18517,1976,withpay,sales
5729,1976,withpay,otherservice
4521,1976,withpay,otherservice
25563,1976,withpay,profspecialty
30411,1976,withpay,techsupport
10294,1965,withpay,admclerical
12129,1965,withpay,execmanagerial
17114,1965,withpay,handlerscleaners
13395,1965,withpay,profspecialty
24864,1965,withpay,transportmoving
24781,1965,withpay,sales
18283,1965,withpay,otherservice
31209,1965,withpay,craftrepair
316,1965,withpay,transportmoving
21698,1965,withpay,transportmoving
3617,1975,withpay,techsupport
30034,1975,withpay,sales
7413,1975,withpay,execmanagerial
24437,1975,withpay,craftrepair
30065,1975,withpay,admclerical
24837,1975,withpay,execmanagerial
6074,1975,withpay,otherservice
6811,1975,withpay,handlerscleaners
22814,1975,withpay,craftrepair
19009,1975,withpay,execmanagerial
16349,1975,withpay,execmanagerial
2407,1975,withpay,execmanagerial
20052,1975,withpay,profspecialty
30090,1975,withpay,admclerical
7570,1975,withpay,sales
964,1975,withpay,techsupport
5233,1975,withpay,execmanagerial
2506,1975,withpay,execmanagerial
22400,1975,withpay,profspecialty
14648,1975,withpay,protectiveserv
16926,1975,withpay,execmanagerial
23716,1975,withpay,admclerical
4655,1975,withpay,admclerical
414,1975,withpay,techsupport
27872,1975,withpay,sales
1282,1980,withpay,craftrepair
17587,1980,withpay,profspecialty
27595,1980,withpay,machineopinspct
1292,1980,withpay,protectiveserv
15758,1980,withpay,sales
19789,1980,withpay,privhouseserv
30473,1980,withpay,sales
2116,1980,withpay,profspecialty
4046,1980,withpay,machineopinspct
14942,1980,withpay,sales
488,1980,withpay,execmanagerial
3597,1980,withpay,techsupport
12522,1980,withpay,transportmoving
13349,1980,withpay,admclerical
30431,1980,withpay,profspecialty
1452,1980,withpay,craftrepair
26895,1980,withpay,farmingfishing
1413,1980,withpay,craftrepair
524,1980,withpay,profspecialty
7030,1980,withpay,otherservice
28715,1980,withpay,profspecialty
25022,1980,withpay,execmanagerial
4184,1980,withpay,execmanagerial
10743,1980,withpay,craftrepair
2061,1980,withpay,sales
4743,2000,withpay,sales
13646,2000,withpay,admclerical
28450,2000,withpay,otherservice
26502,2000,withpay,techsupport
15583,2000,withpay,otherservice
9654,2000,withpay,sales
14097,2000,withpay,otherservice
24111,2000,withpay,machineopinspct
24811,2000,withpay,sales
29576,2000,withpay,execmanagerial
11732,2000,withpay,sales
13430,2000,withpay,craftrepair
1316,2000,withpay,admclerical
19150,2000,withpay,craftrepair
17141,2000,withpay,techsupport
21542,2000,withpay,sales
25373,2000,withpay,craftrepair
28779,1966,notworking,nooccupation
6600,1966,notworking,nooccupation
11040,1966,notworking,nooccupation
22056,1966,notworking,nooccupation
482,1982,withpay,profspecialty
29615,1982,withpay,craftrepair
2994,1982,withpay,profspecialty
15536,1982,withpay,handlerscleaners
4021,1982,withpay,admclerical
20027,1982,withpay,craftrepair
11220,1982,withpay,admclerical
14046,1982,withpay,craftrepair
18469,1982,withpay,admclerical
11314,1982,withpay,profspecialty
28539,1982,withpay,craftrepair
11861,1982,withpay,profspecialty
1161,1982,withpay,craftrepair
3198,1982,withpay,profspecialty
510,1982,withpay,profspecialty
18323,1982,withpay,execmanagerial
4991,1982,withpay,transportmoving
2695,1982,withpay,craftrepair
8930,1982,withpay,handlerscleaners
2550,1982,withpay,craftrepair
17948,1982,withpay,craftrepair
1829,1982,withpay,sales
13944,1984,withpay,profspecialty
18530,1984,withpay,machineopinspct
18702,1984,withpay,craftrepair
985,1984,withpay,execmanagerial
17327,1984,withpay,admclerical
3521,1984,withpay,machineopinspct
30439,1984,withpay,techsupport
15885,1984,withpay,sales
13396,1984,withpay,craftrepair
30036,1984,withpay,profspecialty
2136,1984,withpay,craftrepair
23278,1984,withpay,craftrepair
5797,1984,withpay,admclerical
25745,1984,withpay,transportmoving
3663,1984,withpay,machineopinspct
8703,1984,withpay,execmanagerial
5275,1984,withpay,craftrepair
23838,1984,withpay,sales
14224,1984,withpay,craftrepair
31503,1984,withpay,profspecialty
29000,1984,withpay,admclerical
3887,1984,withpay,farmingfishing
25983,1984,withpay,craftrepair
29553,2002,notworking,nooccupation
5464,2002,notworking,nooccupation
23309,2002,notworking,nooccupation
28401,2002,notworking,nooccupation
17448,1993,withpay,handlerscleaners
29464,1993,withpay,privhouseserv
8731,1993,withpay,otherservice
1558,1993,withpay,profspecialty
29563,1993,withpay,sales
31537,1993,withpay,admclerical
19257,1993,withpay,machineopinspct
24174,1993,withpay,techsupport
1199,1993,withpay,sales
3369,1993,withpay,admclerical
18069,1993,withpay,craftrepair
15038,1993,withpay,profspecialty
4344,1993,withpay,sales
4432,1993,withpay,profspecialty
1298,1993,withpay,craftrepair
13076,1993,withpay,handlerscleaners
25962,1993,withpay,admclerical
22805,1993,withpay,profspecialty
9960,1993,withpay,sales
27670,1993,withpay,admclerical
31019,1988,withpay,otherservice
14686,1988,withpay,execmanagerial
9501,1988,withpay,execmanagerial
26391,1988,withpay,craftrepair
1556,1988,withpay,machineopinspct
22794,1988,withpay,admclerical
784,1988,withpay,admclerical
27751,1988,withpay,execmanagerial
23123,1988,withpay,transportmoving
16512,1988,withpay,craftrepair
18429,1988,withpay,profspecialty
10572,1988,withpay,sales
12490,1988,withpay,otherservice
24796,1988,withpay,craftrepair
11760,1988,withpay,craftrepair
9779,1988,withpay,transportmoving
22896,1988,withpay,machineopinspct
8093,1988,withpay,profspecialty
29592,1988,withpay,admclerical
8255,1988,withpay,handlerscleaners
13145,1988,withpay,sales
32362,1988,withpay,transportmoving
6505,1988,withpay,execmanagerial
22723,1988,withpay,transportmoving
11116,1988,withpay,machineopinspct
22037,1988,withpay,otherservice
8334,1988,withpay,profspecialty
2937,1988,withpay,admclerical
17660,1973,withpay,execmanagerial
21308,1973,withpay,machineopinspct
9223,1973,withpay,profspecialty
21678,1973,withpay,profspecialty
29730,1973,withpay,execmanagerial
7671,1973,withpay,sales
15068,1973,withpay,otherservice
12532,1973,withpay,craftrepair
10741,1973,withpay,profspecialty
30123,1973,withpay,admclerical
14763,1973,withpay,handlerscleaners
26493,1977,withpay,sales
1029,1977,withpay,admclerical
9559,1977,withpay,farmingfishing
30013,1977,withpay,admclerical
4860,1977,withpay,sales
4690,1977,withpay,profspecialty
424,1977,withpay,profspecialty
12764,1977,withpay,profspecialty
25455,1977,withpay,sales
11253,1977,withpay,otherservice
25093,1977,withpay,admclerical
3004,1977,withpay,sales
10100,1977,withpay,profspecialty
11869,1977,withpay,machineopinspct
7015,1977,withpay,admclerical
24112,1977,withpay,admclerical
15507,1977,withpay,transportmoving
705,1977,withpay,execmanagerial
25970,1977,withpay,otherservice
18714,1977,withpay,profspecialty
21093,1977,withpay,transportmoving
7916,1977,withpay,techsupport
975,1992,withpay,profspecialty
25496,1992,withpay,execmanagerial
17042,1992,withpay,profspecialty
25328,1992,withpay,sales
10299,1992,withpay,profspecialty
22448,1992,withpay,otherservice
13569,1992,withpay,sales
13926,1992,withpay,craftrepair
27799,1992,withpay,craftrepair
14079,1992,withpay,techsupport
22570,1992,withpay,otherservice
17793,1992,withpay,techsupport
30796,1992,withpay,sales
1406,1992,withpay,protectiveserv
18550,1992,withpay,execmanagerial
32124,1992,withpay,sales
13252,1992,withpay,craftrepair
3018,1992,withpay,transportmoving
25122,1992,withpay,sales
25081,1992,withpay,profspecialty
25112,1992,withpay,otherservice
21290,1992,withpay,privhouseserv
31029,1992,withpay,admclerical
10769,1992,withpay,craftrepair
4727,1992,withpay,craftrepair
10634,1992,withpay,admclerical
3846,1992,withpay,handlerscleaners
17535,1992,withpay,transportmoving
14987,1992,withpay,craftrepair
31807,1992,withpay,execmanagerial
8640,1992,withpay,sales
26570,1992,withpay,machineopinspct
16386,1960,withpay,otherservice
29338,1960,withpay,execmanagerial
11644,1960,withpay,otherservice
32437,1960,withpay,handlerscleaners
6279,1960,withpay,profspecialty
24913,1960,withpay,farmingfishing
6320,1960,withpay,machineopinspct
17791,1960,withpay,otherservice
17251,1960,withpay,execmanagerial
4117,1960,withpay,admclerical
2244,1951,withpay,sales
29223,1951,withpay,farmingfishing
6395,1951,withpay,admclerical
190,1951,withpay,execmanagerial
22865,1961,withpay,transportmoving
65,1961,withpay,machineopinspct
19686,1961,withpay,transportmoving
31003,1961,withpay,otherservice
8427,1961,withpay,craftrepair
1482,1961,withpay,execmanagerial
12227,1961,withpay,transportmoving
27089,1961,withpay,handlerscleaners
6471,1961,withpay,admclerical
8875,1961,withpay,craftrepair
6109,1961,withpay,craftrepair
26273,1961,withpay,execmanagerial
6007,1961,withpay,admclerical
28994,1961,withpay,profspecialty
15798,1961,withpay,sales
1124,1961,withpay,farmingfishing
13289,1961,withpay,execmanagerial
25159,2002,withpay,handlerscleaners
17375,2002,withpay,techsupport
24184,2002,withpay,admclerical
32259,2002,withpay,sales
25820,2002,withpay,machineopinspct
1087,2002,withpay,otherservice
20625,2002,withpay,otherservice
4992,2002,withpay,admclerical
22246,2002,withpay,transportmoving
31809,2002,withpay,sales
8977,2002,withpay,admclerical
6338,2002,withpay,sales
29189,2002,withpay,sales
1218,2002,withpay,sales
13109,2002,withpay,handlerscleaners
28107,2002,withpay,otherservice
22749,2002,withpay,otherservice
20846,2002,withpay,admclerical
25528,2002,withpay,admclerical
11263,2002,withpay,craftrepair
15860,2002,withpay,handlerscleaners
1095,2002,withpay,sales
9188,2002,withpay,otherservice
6611,2002,withpay,otherservice
12528,2002,withpay,otherservice
27704,2002,withpay,profspecialty
19172,2002,withpay,otherservice
17947,2002,withpay,admclerical
18276,1996,withpay,admclerical
27386,1996,withpay,admclerical
1283,1996,withpay,execmanagerial
24055,1996,withpay,admclerical
22393,1996,withpay,execmanagerial
17474,1996,withpay,protectiveserv
8121,1996,withpay,profspecialty
9136,1996,withpay,techsupport
32072,1996,withpay,otherservice
22972,1996,withpay,admclerical
16363,1996,withpay,admclerical
15199,1996,withpay,admclerical
31721,1996,withpay,craftrepair
20637,1996,withpay,admclerical
23289,1996,withpay,profspecialty
17828,1996,withpay,sales
9644,1996,withpay,profspecialty
25469,1996,withpay,admclerical
18997,1996,withpay,admclerical
31768,1996,withpay,handlerscleaners
19907,1996,withpay,craftrepair
18627,1996,withpay,handlerscleaners
27693,1996,withpay,profspecialty
6060,1996,withpay,techsupport
1879,1966,withpay,execmanagerial
12030,1966,withpay,admclerical
1616,1966,withpay,sales
28984,1966,withpay,farmingfishing
16338,1966,withpay,machineopinspct
13846,1966,withpay,craftrepair
6436,1966,withpay,sales
15022,1966,withpay,admclerical
32306,1966,withpay,machineopinspct
19465,1966,withpay,protectiveserv
2942,1966,withpay,profspecialty
2379,1966,withpay,transportmoving
13188,1966,withpay,machineopinspct
4152,1995,withpay,profspecialty
7099,1995,withpay,execmanagerial
15463,1995,withpay,sales
12831,1995,withpay,machineopinspct
8553,1995,withpay,admclerical
29117,1995,withpay,sales
12140,1995,withpay,transportmoving
10752,1995,withpay,handlerscleaners
17014,1995,withpay,admclerical
7593,1995,withpay,admclerical
7501,1995,withpay,protectiveserv
11454,1995,withpay,admclerical
28892,1995,withpay,craftrepair
