,dob,workclass,occupation
13624,1995,withpay,techsupport
13210,1995,withpay,otherservice
29716,1995,withpay,handlerscleaners
19902,1995,withpay,admclerical
21936,1995,withpay,craftrepair
9933,1995,withpay,admclerical
27494,1962,withpay,farmingfishing
19615,1962,withpay,otherservice
13705,1962,withpay,sales
1407,1962,withpay,craftrepair
11305,1962,withpay,admclerical
30602,1962,withpay,craftrepair
1623,1962,withpay,profspecialty
27777,1962,withpay,transportmoving
25806,1962,withpay,otherservice
27330,1962,withpay,transportmoving
22424,1962,withpay,admclerical
8891,1962,withpay,sales
6391,1962,withpay,sales
4267,1968,withpay,profspecialty
9916,1968,withpay,admclerical
22516,1968,withpay,execmanagerial
1177,1968,withpay,profspecialty
32194,1968,withpay,profspecialty
4516,1968,withpay,transportmoving
1067,1968,withpay,otherservice
15602,1968,withpay,profspecialty
23893,1968,withpay,otherservice
14842,1968,withpay,techsupport
12573,1968,withpay,profspecialty
13542,1968,withpay,profspecialty
1718,1968,withpay,profspecialty
15514,1968,withpay,craftrepair
931,1968,withpay,profspecialty
2541,1968,withpay,execmanagerial
22364,1968,withpay,execmanagerial
32202,1956,withpay,machineopinspct
16878,1956,withpay,sales
5261,1956,withpay,craftrepair
1664,1956,withpay,execmanagerial
19330,1956,withpay,admclerical
25023,1956,withpay,sales
24931,1956,withpay,execmanagerial
29604,1983,withpay,machineopinspct
19941,1983,withpay,execmanagerial
5050,1983,withpay,execmanagerial
19629,1983,withpay,execmanagerial
23091,1983,withpay,otherservice
4778,1983,withpay,sales
3290,1983,withpay,craftrepair
18463,1983,withpay,admclerical
21371,1983,withpay,farmingfishing
12590,1983,withpay,profspecialty
2751,1983,withpay,execmanagerial
12241,1983,withpay,craftrepair
13972,1983,withpay,execmanagerial
13406,1983,withpay,profspecialty
2963,1983,withpay,admclerical
20628,1983,withpay,techsupport
2740,1983,withpay,craftrepair
30788,1983,withpay,craftrepair
8071,1983,withpay,techsupport
2510,1983,withpay,execmanagerial
29972,1983,withpay,craftrepair
10802,1983,withpay,profspecialty
13311,1983,withpay,profspecialty
14406,1983,withpay,sales
3383,1983,withpay,profspecialty
3709,1983,withpay,craftrepair
1422,1983,withpay,sales
9677,1983,withpay,craftrepair
2834,1983,withpay,profspecialty
17455,1983,withpay,execmanagerial
17585,1983,withpay,otherservice
24157,1964,withpay,farmingfishing
32430,1964,withpay,craftrepair
21523,1964,withpay,otherservice
10925,1964,withpay,execmanagerial
15028,1964,withpay,craftrepair
9092,1964,withpay,transportmoving
7621,1964,withpay,otherservice
20072,1964,withpay,admclerical
16302,1964,withpay,craftrepair
27916,1964,withpay,farmingfishing
17593,1964,withpay,techsupport
28357,1964,withpay,transportmoving
22360,1964,withpay,craftrepair
18176,1964,withpay,sales
18462,1964,withpay,admclerical
31741,1964,withpay,farmingfishing
12018,1964,withpay,farmingfishing
3727,1986,withpay,farmingfishing
16729,1986,withpay,sales
19373,1986,withpay,execmanagerial
3946,1986,withpay,craftrepair
18913,1986,withpay,machineopinspct
10609,1986,withpay,handlerscleaners
21953,1986,withpay,craftrepair
10856,1986,withpay,otherservice
778,1986,withpay,execmanagerial
1686,1986,withpay,execmanagerial
8268,1986,withpay,craftrepair
25914,1986,withpay,execmanagerial
28607,1986,withpay,techsupport
17240,1986,withpay,craftrepair
7885,1986,withpay,sales
1189,1986,withpay,craftrepair
24259,1986,withpay,profspecialty
30101,1986,withpay,farmingfishing
30741,1986,withpay,sales
28574,1986,withpay,machineopinspct
8812,1986,withpay,farmingfishing
20854,1986,withpay,techsupport
18227,1986,withpay,profspecialty
19569,1986,withpay,machineopinspct
30632,1974,withpay,admclerical
6599,1974,withpay,sales
491,1974,withpay,craftrepair
17977,1974,withpay,execmanagerial
6419,1974,withpay,machineopinspct
19311,1974,withpay,sales
3578,1974,withpay,execmanagerial
14142,1974,withpay,profspecialty
28654,1974,withpay,otherservice
21914,1974,withpay,execmanagerial
11932,1974,withpay,machineopinspct
25124,1974,withpay,profspecialty
3102,1974,withpay,craftrepair
2534,1974,withpay,craftrepair
24023,1974,withpay,techsupport
24628,1974,withpay,execmanagerial
9202,1974,withpay,execmanagerial
10352,1974,withpay,craftrepair
25955,1974,withpay,sales
2904,1974,withpay,execmanagerial
25069,1974,withpay,farmingfishing
25262,1974,withpay,sales
27961,1974,withpay,techsupport
14323,1971,withpay,sales
27038,1971,withpay,transportmoving
1577,1971,withpay,execmanagerial
15335,1971,withpay,profspecialty
4231,1971,withpay,execmanagerial
29454,1971,withpay,admclerical
26120,1971,withpay,techsupport
30186,1971,withpay,profspecialty
12761,1971,withpay,farmingfishing
6999,1971,withpay,sales
31389,1971,withpay,execmanagerial
3274,1971,withpay,craftrepair
18295,1971,withpay,sales
2939,1971,withpay,profspecialty
17795,1971,withpay,execmanagerial
16580,1971,withpay,machineopinspct
25591,1971,withpay,sales
28705,1990,withpay,techsupport
6620,1990,withpay,otherservice
947,1990,withpay,craftrepair
16970,1990,withpay,profspecialty
17942,1990,withpay,sales
7711,1990,withpay,sales
15654,1990,withpay,handlerscleaners
5127,1990,withpay,admclerical
256,1990,withpay,admclerical
31307,1990,withpay,otherservice
23737,1990,withpay,profspecialty
1083,1990,withpay,handlerscleaners
22256,1990,withpay,farmingfishing
25718,1990,withpay,profspecialty
5838,1990,withpay,execmanagerial
20663,1990,withpay,craftrepair
20359,1990,withpay,execmanagerial
29046,1990,withpay,handlerscleaners
5705,1990,withpay,machineopinspct
30010,1990,withpay,profspecialty
27427,1990,withpay,profspecialty
24394,1990,withpay,profspecialty
32349,1990,withpay,otherservice
26837,1990,withpay,machineopinspct
11313,1969,withpay,sales
29412,1969,withpay,craftrepair
8578,1969,withpay,farmingfishing
22462,1969,withpay,transportmoving
5782,1969,withpay,execmanagerial
29875,1969,withpay,techsupport
28583,1969,withpay,craftrepair
16572,1969,withpay,transportmoving
17291,1969,withpay,craftrepair
2164,1969,withpay,admclerical
30594,1969,withpay,sales
32102,1969,withpay,profspecialty
13519,1969,withpay,otherservice
27581,1969,withpay,craftrepair
23424,1969,withpay,admclerical
5589,1969,withpay,admclerical
276,1987,withpay,techsupport
9278,1987,withpay,craftrepair
25759,1987,withpay,execmanagerial
4889,1987,withpay,protectiveserv
19001,1987,withpay,execmanagerial
30828,1987,withpay,transportmoving
4026,1987,withpay,transportmoving
28369,1987,withpay,craftrepair
17488,1987,withpay,admclerical
11882,1987,withpay,profspecialty
24060,1987,withpay,machineopinspct
5132,1987,withpay,privhouseserv
10408,1987,withpay,sales
4590,1987,withpay,machineopinspct
19641,1987,withpay,sales
32342,1987,withpay,craftrepair
8265,1987,withpay,otherservice
11270,1987,withpay,transportmoving
32011,1987,withpay,sales
20697,1987,withpay,admclerical
10573,1987,withpay,otherservice
21422,1998,withpay,craftrepair
21059,1998,withpay,admclerical
19590,1998,withpay,otherservice
10444,1998,withpay,handlerscleaners
8704,1998,withpay,sales
10722,1998,withpay,privhouseserv
4625,1998,withpay,transportmoving
23512,1998,withpay,machineopinspct
6668,1998,withpay,machineopinspct
31626,1998,withpay,execmanagerial
22308,1998,withpay,admclerical
15567,1998,withpay,handlerscleaners
17558,1998,withpay,otherservice
13110,1998,withpay,machineopinspct
24031,1998,withpay,admclerical
3368,1998,withpay,transportmoving
16191,1998,withpay,sales
8299,1998,withpay,craftrepair
9247,1998,withpay,techsupport
26894,1985,withpay,techsupport
19055,1985,withpay,craftrepair
31804,1985,withpay,transportmoving
26518,1985,withpay,profspecialty
9757,1985,withpay,sales
13237,1985,withpay,craftrepair
31915,1985,withpay,protectiveserv
26528,1985,withpay,sales
2860,1985,withpay,execmanagerial
1533,1985,withpay,profspecialty
19623,1985,withpay,execmanagerial
3903,1985,withpay,admclerical
23239,1985,withpay,profspecialty
800,1985,withpay,machineopinspct
24650,1985,withpay,profspecialty
1708,1985,withpay,execmanagerial
26652,1985,withpay,transportmoving
17654,1985,withpay,techsupport
28745,1985,withpay,execmanagerial
2878,1985,withpay,machineopinspct
10655,1985,withpay,machineopinspct
2756,1985,withpay,execmanagerial
13891,1985,withpay,machineopinspct
5985,1985,withpay,execmanagerial
21958,1985,withpay,techsupport
8826,1985,withpay,profspecialty
19070,1985,withpay,profspecialty
24192,1985,withpay,craftrepair
28162,1970,withpay,admclerical
3310,1970,withpay,profspecialty
20090,1970,withpay,transportmoving
7397,1970,withpay,execmanagerial
25447,1970,withpay,handlerscleaners
28750,1970,withpay,otherservice
348,1970,withpay,sales
15198,1970,withpay,profspecialty
20501,1970,withpay,transportmoving
1709,1970,withpay,profspecialty
14352,1970,withpay,sales
32075,1970,withpay,execmanagerial
63,1970,withpay,sales
5042,1970,withpay,otherservice
5270,1970,withpay,profspecialty
33,1970,withpay,execmanagerial
29006,1970,withpay,farmingfishing
14400,1970,withpay,execmanagerial
16450,1970,withpay,transportmoving
2870,1970,withpay,craftrepair
23379,1970,withpay,profspecialty
331,1979,withpay,transportmoving
31498,1979,withpay,execmanagerial
27032,1979,withpay,transportmoving
24398,1979,withpay,craftrepair
30588,1979,withpay,craftrepair
3812,1979,withpay,profspecialty
30839,1979,withpay,profspecialty
22159,1979,withpay,admclerical
26719,1979,withpay,otherservice
28553,1979,withpay,craftrepair
12250,1979,withpay,sales
2632,1979,withpay,execmanagerial
32143,1979,withpay,profspecialty
23690,1979,withpay,farmingfishing
31450,1979,withpay,handlerscleaners
13531,1979,withpay,farmingfishing
7476,1979,withpay,farmingfishing
17844,1979,withpay,execmanagerial
2681,1979,withpay,execmanagerial
2892,1979,withpay,execmanagerial
22795,1979,withpay,admclerical
8408,1979,withpay,otherservice
10469,1999,withpay,admclerical
17635,1999,withpay,admclerical
18640,1999,withpay,admclerical
16602,1999,withpay,profspecialty
27841,1999,withpay,sales
20550,1999,withpay,profspecialty
11118,1999,withpay,admclerical
15111,1999,withpay,otherservice
28996,1999,withpay,craftrepair
26552,1999,withpay,profspecialty
25049,1999,withpay,profspecialty
7792,1999,withpay,otherservice
18419,1999,withpay,sales
21700,1999,withpay,profspecialty
7934,1999,withpay,sales
6805,1999,withpay,handlerscleaners
14544,1999,withpay,otherservice
28768,1999,withpay,admclerical
32530,1999,withpay,admclerical
14815,1999,withpay,craftrepair
21360,1999,withpay,sales
28159,1999,withpay,sales
20365,1999,withpay,profspecialty
24910,1999,withpay,otherservice
9363,1999,withpay,admclerical
8568,1994,withpay,admclerical
7337,1994,withpay,otherservice
14829,1994,withpay,techsupport
13668,1994,withpay,otherservice
26859,1994,withpay,admclerical
10278,1994,withpay,techsupport
22091,1994,withpay,craftrepair
5964,1994,withpay,profspecialty
3395,1994,withpay,admclerical
17932,1994,withpay,profspecialty
14475,1994,withpay,sales
22577,1994,withpay,otherservice
14473,1994,withpay,machineopinspct
22242,1994,withpay,craftrepair
17163,1994,withpay,sales
5887,1994,withpay,sales
22471,1994,withpay,admclerical
29158,1994,withpay,sales
5736,1994,withpay,otherservice
4057,1994,withpay,protectiveserv
10497,1994,withpay,protectiveserv
31697,1994,withpay,craftrepair
9580,1994,withpay,sales
26536,1994,withpay,protectiveserv
24574,2000,notworking,nooccupation
19369,2000,notworking,nooccupation
30423,2000,notworking,nooccupation
18676,2000,notworking,nooccupation
12201,2000,notworking,nooccupation
5659,2003,withpay,sales
3990,2003,withpay,handlerscleaners
16137,2003,withpay,otherservice
16180,2003,withpay,otherservice
30451,2003,withpay,otherservice
23598,2003,withpay,handlerscleaners
14255,2003,withpay,sales
26034,2003,withpay,sales
15491,2003,withpay,otherservice
29456,2003,withpay,otherservice
4975,2003,withpay,admclerical
19521,2003,withpay,handlerscleaners
22228,2003,withpay,otherservice
6914,2003,withpay,sales
7408,2003,withpay,sales
20469,1955,withpay,profspecialty
19010,1955,withpay,execmanagerial
32451,1955,withpay,execmanagerial
27609,1955,withpay,profspecialty
9289,1997,withpay,handlerscleaners
13620,1997,withpay,handlerscleaners
25514,1997,withpay,craftrepair
2456,1997,withpay,execmanagerial
14771,1997,withpay,profspecialty
11275,1997,withpay,otherservice
9397,1997,withpay,techsupport
4631,1997,withpay,techsupport
29560,1997,withpay,transportmoving
14632,1997,withpay,craftrepair
30053,1997,withpay,handlerscleaners
7543,1997,withpay,transportmoving
7574,1997,withpay,handlerscleaners
8051,1997,withpay,otherservice
15330,1997,withpay,sales
6426,1997,withpay,transportmoving
14051,1997,withpay,sales
29214,1997,withpay,farmingfishing
17595,1989,withpay,execmanagerial
12366,1989,withpay,machineopinspct
18147,1989,withpay,profspecialty
6194,1989,withpay,transportmoving
3931,1989,withpay,craftrepair
3401,1989,withpay,execmanagerial
20651,1989,withpay,transportmoving
27258,1989,withpay,otherservice
12186,1989,withpay,protectiveserv
17576,1989,withpay,profspecialty
12198,1989,withpay,craftrepair
15617,1989,withpay,machineopinspct
32552,1989,withpay,handlerscleaners
12858,1989,withpay,execmanagerial
17544,1989,withpay,profspecialty
10663,1989,withpay,profspecialty
12324,1989,withpay,craftrepair
16917,1989,withpay,execmanagerial
21592,1958,withpay,farmingfishing
8926,1958,withpay,farmingfishing
18133,1958,withpay,execmanagerial
14956,1958,withpay,sales
16138,1958,withpay,sales
32384,1958,withpay,craftrepair
17377,1958,withpay,sales
21450,1958,withpay,admclerical
32147,1967,withpay,transportmoving
2050,1967,withpay,sales
27265,1967,withpay,sales
28592,1967,withpay,sales
20575,1967,withpay,craftrepair
14861,1967,withpay,admclerical
31628,1967,withpay,admclerical
32311,1967,withpay,transportmoving
16628,1967,withpay,profspecialty
7595,1967,withpay,admclerical
11631,1967,withpay,profspecialty
27305,1955,notworking,nooccupation
10580,1955,notworking,nooccupation
18879,1955,notworking,nooccupation
17276,1955,notworking,nooccupation
26414,2001,withpay,sales
7122,2001,withpay,admclerical
28701,2001,withpay,machineopinspct
12085,2001,withpay,admclerical
18759,2001,withpay,execmanagerial
17706,2001,withpay,transportmoving
8431,2001,withpay,admclerical
26333,2001,withpay,techsupport
7804,2001,withpay,otherservice
21281,2001,withpay,craftrepair
30554,2001,withpay,techsupport
19185,2001,withpay,sales
15834,2001,withpay,sales
26409,2001,withpay,otherservice
5141,2001,withpay,sales
14919,2004,withpay,handlerscleaners
26178,2004,withpay,sales
24741,2004,withpay,craftrepair
8518,2004,withpay,profspecialty
16866,2004,withpay,craftrepair
22596,2004,withpay,handlerscleaners
21837,2004,withpay,sales
6287,2004,withpay,craftrepair
14428,2004,withpay,machineopinspct
23813,2004,withpay,craftrepair
25466,2004,withpay,otherservice
17356,1959,withpay,sales
28740,1959,withpay,profspecialty
26752,1959,withpay,transportmoving
31485,1959,withpay,execmanagerial
23439,1959,withpay,machineopinspct
13000,1959,withpay,handlerscleaners
18717,1959,withpay,farmingfishing
13081,2003,notworking,nooccupation
16041,2003,notworking,nooccupation
26961,2003,notworking,nooccupation
6206,2003,notworking,nooccupation
